Price,Adj Close,Close,High,Low,Open,Volume
Ticker,BTC-KRW,BTC-KRW,BTC-KRW,BTC-KRW,BTC-KRW,BTC-KRW
Date,,,,,,
2023-12-01,48938432.0,48938432.0,49173200.0,48759792.0,48844500.0,23508436976419
2023-12-02,50095544.0,50095544.0,50617920.0,48914992.0,48945260.0,30445175673299
2023-12-03,51082308.0,51082308.0,51344480.0,50048732.0,50096232.0,20101015984726
2023-12-04,51746480.0,51746480.0,51949968.0,50851760.0,51076972.0,20411682786240
2023-12-05,54960372.0,54960372.0,55533192.0,51746784.0,51746784.0,52179668564709
2023-12-06,57911392.0,57911392.0,58340996.0,54432324.0,54968440.0,47705456141590
2023-12-07,57514276.0,57514276.0,58154580.0,57201976.0,57910572.0,39322927445560
2023-12-08,56868380.0,56868380.0,58308672.0,56622360.0,57544100.0,36301785044570
2023-12-09,58196564.0,58196564.0,58887372.0,56455324.0,56869000.0,32178728613395
2023-12-10,57615984.0,57615984.0,58453056.0,57486340.0,58214248.0,22885395814233
2023-12-11,57676484.0,57676484.0,58022664.0,57430896.0,57619140.0,17127163522922
2023-12-12,54231496.0,54231496.0,57714260.0,52961548.0,57692712.0,53427879009013
2023-12-13,54346948.0,54346948.0,55167772.0,53482952.0,54224788.0,32489362388345
2023-12-14,55458920.0,55458920.0,56239828.0,53661032.0,54370868.0,34650409569741
2023-12-15,55412260.0,55412260.0,55915380.0,54017340.0,55450544.0,32943591489987
2023-12-16,54439520.0,54439520.0,55804272.0,54162856.0,55417772.0,25498878034790
2023-12-17,54842476.0,54842476.0,55394048.0,54171220.0,54449884.0,18679016160938
2023-12-18,53713428.0,53713428.0,55012044.0,53596400.0,54837268.0,21657863861122
2023-12-19,55469736.0,55469736.0,55721580.0,52683788.0,53692048.0,32827031959086
2023-12-20,54881492.0,54881492.0,56633260.0,54485884.0,55493124.0,30083826310479
2023-12-21,56744628.0,56744628.0,57550592.0,54965532.0,54869516.0,36227477666370
2023-12-22,56760476.0,56760476.0,57420580.0,56483324.0,56739268.0,29050703770305
2023-12-23,57186712.0,57186712.0,57763784.0,56347632.0,56760264.0,27332007340238
2023-12-24,56818976.0,56818976.0,57209844.0,56270112.0,57205296.0,17547032963102
2023-12-25,55893296.0,55893296.0,57101052.0,55593492.0,56804460.0,24467612772429
2023-12-26,56533592.0,56533592.0,56772944.0,55568132.0,55886092.0,27371377811487
2023-12-27,54957700.0,54957700.0,56520676.0,54012188.0,56516360.0,38809762065013
2023-12-28,56291072.0,56291072.0,56546044.0,54562828.0,54955200.0,32731860628340
2023-12-29,54822336.0,54822336.0,56557676.0,54516216.0,56323912.0,29569405378289
2023-12-30,54498940.0,54498940.0,55979372.0,53624688.0,54805348.0,33657807256412
2023-12-31,54573372.0,54573372.0,55126424.0,53795780.0,54489036.0,20730507552967
2024-01-01,54735140.0,54735140.0,55484768.0,54368000.0,54567156.0,21235430222208
2024-01-02,56562448.0,56562448.0,56572832.0,54648552.0,54754632.0,23598325673712
2024-01-03,58935404.0,58935404.0,60082764.0,56574768.0,56587816.0,51564611389277
2024-01-04,56141780.0,56141780.0,59517664.0,53559256.0,58940164.0,60719981782131
2024-01-05,57974748.0,57974748.0,58862284.0,55939280.0,56151788.0,39955264166073
2024-01-06,58062680.0,58062680.0,58313260.0,56136012.0,57991884.0,42513632903584
2024-01-07,57834572.0,57834572.0,58148056.0,57158744.0,58084060.0,21157538471457
2024-01-08,57749668.0,57749668.0,58500332.0,57380552.0,57846760.0,25404085197877
2024-01-09,61634536.0,61634536.0,62006340.0,56896360.0,57757040.0,56091409449919
2024-01-10,60931568.0,60931568.0,63266244.0,59703964.0,61657020.0,52587514448640
2024-01-11,61516700.0,61516700.0,62848936.0,58675564.0,60907548.0,66116930874331
2024-01-12,60917976.0,60917976.0,64553224.0,60034700.0,61554028.0,60215302745674
2024-01-13,56288064.0,56288064.0,61128288.0,55041020.0,60899856.0,56917933332495
2024-01-14,56273896.0,56273896.0,56789160.0,55777076.0,56217500.0,27060749744162
2024-01-15,54884148.0,54884148.0,56567096.0,54790056.0,56273740.0,23008004300633
2024-01-16,56135052.0,56135052.0,57223636.0,54764848.0,54777520.0,29472799718715
2024-01-17,57779856.0,57779856.0,58348276.0,56308344.0,56118372.0,32217612881642
2024-01-18,57498116.0,57498116.0,57880332.0,56852408.0,57749268.0,28049419880313
2024-01-19,55224524.0,55224524.0,57429012.0,54390208.0,57497660.0,33751872293144
2024-01-20,55596156.0,55596156.0,56258388.0,53832952.0,55246472.0,34401481859070
2024-01-21,55659180.0,55659180.0,55942792.0,55366944.0,55604416.0,15478138977627
2024-01-22,55489648.0,55489648.0,55912704.0,55424504.0,55667068.0,12480152304974
2024-01-23,52925536.0,52925536.0,55653024.0,52812564.0,55500160.0,41982495185242
2024-01-24,53326512.0,53326512.0,53585664.0,51530164.0,52940736.0,39138872736983
2024-01-25,53360044.0,53360044.0,53999176.0,52634720.0,53369396.0,29770269465393
2024-01-26,53362584.0,53362584.0,53799420.0,52799016.0,53358012.0,24710123059231
2024-01-27,55925260.0,55925260.0,56427524.0,53295344.0,53366608.0,34234541573276
2024-01-28,56330732.0,56330732.0,56431804.0,55409572.0,55923588.0,15276871198752
2024-01-29,56203048.0,56203048.0,57236304.0,55764820.0,56338848.0,22541030421541
2024-01-30,57737668.0,57737668.0,57761292.0,55862924.0,56196792.0,27567522436785
2024-01-31,56983624.0,56983624.0,58302304.0,56663584.0,57753652.0,31631372588369
2024-02-01,56836772.0,56836772.0,58148936.0,56445044.0,56975188.0,32932916873197
2024-02-02,57288756.0,57288756.0,57499576.0,55800348.0,56819628.0,28492851578956
2024-02-03,57822844.0,57822844.0,58009944.0,56798120.0,57291236.0,24909243560640
2024-02-04,57563612.0,57563612.0,58055928.0,57427788.0,57821644.0,14954837524153
2024-02-05,57013556.0,57013556.0,57704728.0,56734072.0,57567216.0,19818142775135
2024-02-06,56907780.0,56907780.0,58054336.0,56551136.0,57005576.0,24966951849326
2024-02-07,57185448.0,57185448.0,57555092.0,56651788.0,56906080.0,22296292032373
2024-02-08,58882112.0,58882112.0,58914944.0,56731700.0,57192548.0,28069221817224
2024-02-09,60375184.0,60375184.0,60737376.0,58900580.0,58900580.0,34857164730073
2024-02-10,62778148.0,62778148.0,64171648.0,60345196.0,60369608.0,52351656465157
2024-02-11,63609128.0,63609128.0,64108312.0,62456076.0,62786572.0,21835418464079
2024-02-12,64304224.0,64304224.0,64627296.0,63404240.0,63606052.0,25719427172130
2024-02-13,66414436.0,66414436.0,66841536.0,63486416.0,64307512.0,45880215395635
2024-02-14,66717788.0,66717788.0,66913124.0,64896880.0,66392020.0,47739709977857
2024-02-15,68867048.0,68867048.0,69365048.0,65898668.0,66705724.0,51963330426107
2024-02-16,68785384.0,68785384.0,70294072.0,68243960.0,68880448.0,51073125707897
2024-02-17,69507640.0,69507640.0,70136528.0,68920488.0,68784288.0,37552860369588
2024-02-18,68845072.0,68845072.0,69549904.0,67521384.0,69509608.0,26663714493054
2024-02-19,69457592.0,69457592.0,69769976.0,68273016.0,68843712.0,23447292941045
2024-02-20,69127552.0,69127552.0,70066936.0,69014856.0,69473944.0,28519505256630
2024-02-21,69757528.0,69757528.0,70570880.0,67715000.0,69125664.0,44499975658588
2024-02-22,69115272.0,69115272.0,69865704.0,67625632.0,69742400.0,38164535905394
2024-02-23,68110992.0,68110992.0,69057424.0,67619248.0,69135888.0,33738754423573
2024-02-24,67524224.0,67524224.0,68433176.0,67297720.0,68083016.0,28519441176764
2024-02-25,68641136.0,68641136.0,68791664.0,67329232.0,67530112.0,20196697656685
2024-02-26,68858016.0,68858016.0,69145488.0,68288512.0,68633304.0,20515341521421
2024-02-27,72642856.0,72642856.0,73196328.0,67785656.0,68854424.0,45399003402356
2024-02-28,75953296.0,75953296.0,76654800.0,72591912.0,72638808.0,66202516130726
2024-02-29,83465648.0,83465648.0,85401832.0,75623864.0,75934304.0,111153241500833
2024-03-01,81756200.0,81756200.0,84735144.0,80804536.0,83458160.0,87498296111878
2024-03-02,83164680.0,83164680.0,84125096.0,81101232.0,81715696.0,53524224102632
2024-03-03,82617552.0,82617552.0,83188744.0,82121344.0,83152720.0,31817058100981
2024-03-04,84134352.0,84134352.0,84218048.0,81825304.0,82619856.0,34968171270451
2024-03-05,90875280.0,90875280.0,91227640.0,83058440.0,84093904.0,93987414186482
2024-03-06,85146312.0,85146312.0,92249528.0,79251296.0,90889440.0,137196342322095
2024-03-07,87795880.0,87795880.0,90289744.0,83966008.0,85112752.0,91306589906009
2024-03-08,88489088.0,88489088.0,90092728.0,87229440.0,87786504.0,62129724989855
2024-03-09,89947808.0,89947808.0,92225464.0,87168864.0,88505760.0,77967234359909
2024-03-10,90209600.0,90209600.0,90438984.0,89622560.0,89946712.0,28458829066710
2024-03-11,90905816.0,90905816.0,92193352.0,89878736.0,90211408.0,46999292976694
2024-03-12,94584728.0,94584728.0,95532992.0,88490800.0,90906824.0,86182138014074
2024-03-13,93794368.0,93794368.0,95643736.0,90220312.0,94586328.0,82080968025957
2024-03-14,96035008.0,96035008.0,96966128.0,93528984.0,93795448.0,63353443089288
2024-03-15,94427600.0,94427600.0,97211528.0,90835400.0,96029584.0,78818548085962
2024-03-16,92330616.0,92330616.0,96030088.0,87386832.0,94416072.0,104192832742399
2024-03-17,86891312.0,86891312.0,93185360.0,86207888.0,92315600.0,62316050180980
2024-03-18,91000064.0,91000064.0,91605608.0,85867216.0,86892944.0,59499934481208
2024-03-19,90253736.0,90253736.0,91819576.0,88952432.0,90974368.0,65819900019474
2024-03-20,82803136.0,82803136.0,91077776.0,82274344.0,90263808.0,99257457315693
2024-03-21,90363416.0,90363416.0,90558768.0,81428872.0,82826376.0,88871805576865
2024-03-22,87429712.0,87429712.0,90643728.0,86210112.0,90360640.0,59380391029680
2024-03-23,85756928.0,85756928.0,89146616.0,83847528.0,87427760.0,55667941870086
2024-03-24,86138040.0,86138040.0,88711872.0,84761560.0,85789136.0,33264012086795
2024-03-25,90394176.0,90394176.0,90916616.0,85820240.0,86149536.0,36578436764293
2024-03-26,93728176.0,93728176.0,95376136.0,88918776.0,90394072.0,57208035300915
2024-03-27,94071008.0,94071008.0,95901936.0,93196776.0,93691352.0,48401810395755
2024-03-28,93801008.0,93801008.0,96953568.0,92367528.0,94076464.0,55137937787780
2024-03-29,95540848.0,95540848.0,96552184.0,92797392.0,93797536.0,46423202325089
2024-03-30,94096712.0,94096712.0,95642944.0,92932128.0,95540640.0,33968295728007
2024-03-31,93763472.0,93763472.0,94719600.0,93703912.0,94097544.0,23062444646553
2024-04-01,95965904.0,95965904.0,96025272.0,93735960.0,93766808.0,26974741462504
2024-04-02,94510536.0,94510536.0,95977264.0,92374136.0,95965688.0,47285713207541
2024-04-03,88466528.0,88466528.0,94518992.0,87318312.0,94514440.0,68539707557796
2024-04-04,88772672.0,88772672.0,90354568.0,87132296.0,88466120.0,46401275251131
2024-04-05,92611536.0,92611536.0,93261888.0,87743648.0,88765800.0,46555997145805
2024-04-06,91666968.0,91666968.0,92716432.0,89383272.0,92620880.0,45602969342587
2024-04-07,93097240.0,93097240.0,94088392.0,91199528.0,91670928.0,26981869051477
2024-04-08,93727528.0,93727528.0,94973232.0,93037136.0,93098600.0,28653585326375
2024-04-09,97041816.0,97041816.0,98649152.0,93562072.0,93727536.0,50479526763778
2024-04-10,93348008.0,93348008.0,97103160.0,92217848.0,97043368.0,49181762685091
2024-04-11,96292104.0,96292104.0,96825152.0,92053096.0,93349664.0,52272129017572
2024-04-12,95886752.0,95886752.0,97394648.0,95255040.0,96275536.0,41268696614333
2024-04-13,92770608.0,92770608.0,97896168.0,90187808.0,95887808.0,60924910760344
2024-04-14,88111928.0,88111928.0,93786128.0,84104920.0,92760272.0,72991960537807
2024-04-15,90759720.0,90759720.0,90907288.0,85881400.0,88132304.0,67766438425214
2024-04-16,88057464.0,88057464.0,92501000.0,86614448.0,90760992.0,60526174294547
2024-04-17,88556224.0,88556224.0,89455632.0,86034992.0,88047864.0,59462537435417
2024-04-18,84559912.0,84559912.0,89405712.0,82768200.0,88583960.0,57841724285303
2024-04-19,87629824.0,87629824.0,88324472.0,83519624.0,84558008.0,49678626424722
2024-04-20,87752664.0,87752664.0,90229136.0,82945008.0,87627056.0,68615375110856
2024-04-21,89334536.0,89334536.0,89950336.0,86830152.0,87763016.0,31747378325104
2024-04-22,89269600.0,89269600.0,90336264.0,88349408.0,89332304.0,28195203914478
2024-04-23,92210928.0,92210928.0,92607384.0,89143160.0,89281960.0,39019502732998
2024-04-24,91076200.0,91076200.0,92601776.0,90777784.0,92213992.0,33342000213306
2024-04-25,88550848.0,88550848.0,91909104.0,87623728.0,91078192.0,41710529411057
2024-04-26,88488640.0,88488640.0,89576544.0,86567520.0,88548264.0,44127582108493
2024-04-27,87860456.0,87860456.0,89154984.0,87211168.0,88493664.0,33266184148920
2024-04-28,87397168.0,87397168.0,88057576.0,86026768.0,87854488.0,26915140939592
2024-04-29,86975560.0,86975560.0,88640672.0,86522424.0,87403192.0,23888910170056
2024-04-30,87805464.0,87805464.0,88252808.0,85124056.0,86966096.0,36634361814405
2024-05-01,84045712.0,84045712.0,89115160.0,81940096.0,87803128.0,52449292350227
2024-05-02,80274584.0,80274584.0,84242152.0,78411208.0,84007792.0,66750479473980
2024-05-03,80745952.0,80745952.0,81503656.0,78460008.0,80274160.0,44675121913203
2024-05-04,85281448.0,85281448.0,85865456.0,80616400.0,80744408.0,44982755994515
2024-05-05,86639712.0,86639712.0,87458064.0,84887536.0,85283064.0,27962296078518
2024-05-06,86829496.0,86829496.0,87615272.0,85370232.0,86641048.0,24810536788568
2024-05-07,85584920.0,85584920.0,88878064.0,85043672.0,86839232.0,38885910169446
2024-05-08,84604456.0,84604456.0,87546552.0,84538168.0,85586024.0,35194701768545
2024-05-09,83395184.0,83395184.0,86027432.0,83109384.0,84601504.0,35556483007214
2024-05-10,85986376.0,85986376.0,86598432.0,83194656.0,83399632.0,34712794853146
2024-05-11,83352976.0,83352976.0,86685208.0,82555112.0,85993512.0,38123373381326
2024-05-12,83354256.0,83354256.0,84255680.0,82941440.0,83353768.0,18979140465862
2024-05-13,84252592.0,84252592.0,84758872.0,83133360.0,83353968.0,18921967063214
2024-05-14,85847056.0,85847056.0,86676024.0,83185424.0,84256464.0,38062780981932
2024-05-15,83909600.0,83909600.0,86389608.0,83521184.0,85846136.0,38423907100898
2024-05-16,89702920.0,89702920.0,89888976.0,83768128.0,83911232.0,53895757112167
2024-05-17,87888920.0,87888920.0,89799544.0,87166776.0,89687512.0,42539574132940
2024-05-18,90814392.0,90814392.0,91378104.0,88307600.0,87888536.0,37965284384548
2024-05-19,90663960.0,90663960.0,91268728.0,90288376.0,90833808.0,22634941395903
2024-05-20,89766472.0,89766472.0,91684480.0,89304656.0,90660064.0,26070695896802
2024-05-21,97259480.0,97259480.0,97286000.0,89678288.0,89766976.0,59692089533947
2024-05-22,95689728.0,95689728.0,98063368.0,94351896.0,97252496.0,64030978393023
2024-05-23,94476760.0,94476760.0,96426000.0,94280432.0,95688072.0,44834705367768
2024-05-24,92972472.0,92972472.0,95288144.0,90777560.0,94475344.0,57340942728929
2024-05-25,93654616.0,93654616.0,94554568.0,91190816.0,92970512.0,39903961052105
2024-05-26,94665760.0,94665760.0,95094056.0,93640568.0,93655744.0,21147047148450
2024-05-27,93644328.0,93644328.0,94994160.0,93181672.0,94663496.0,21359529499236
2024-05-28,94505568.0,94505568.0,96140840.0,92950128.0,93636248.0,35232630965031
2024-05-29,93139416.0,93139416.0,94604504.0,91710744.0,94502360.0,44625204049954
2024-05-30,92676912.0,92676912.0,93904592.0,91974024.0,93139592.0,36626203249391
2024-05-31,94098600.0,94098600.0,95554984.0,92516736.0,92674160.0,40617610977259
